52,Kwimbee,inactive,27,Major Chemicals,022 Saint Paul Center
53,Zoonder,active,24,n/a,6 4th Drive
54,Vinder,inactive,30,Wholesale Distributors,881 Monterey Trail
55,Trudoo,inactive,55,n/a,0733 Stang Way
56,Topdrive,inactive,75,n/a,536 Raven Place
57,Realbridge,active,27,Major Pharmaceuticals,4982 Talisman Circle
58,Blogtag,active,42,Semiconductors,322 Monument Way
59,Lazzy,inactive,94,Biotechnology: Commercial Physical & Biological Resarch,37430 Roxbury Hill
60,Divavu,active,30,Finance: Consumer Services,7079 Loftsgordon Parkway
61,Photobean,active,85,n/a,95 Holmberg Trail
62,Dablist,active,77,Computer Software: Prepackaged Software,8112 Dunning Circle
63,Brightdog,inactive,18,Business Services,1 Debra Parkway
64,Kazio,inactive,54,Semiconductors,36325 Fairfield Pass
65,Rhynyx,inactive,48,Specialty Chemicals,498 Mifflin Alley
66,Chatterpoint,active,2,Major Pharmaceuticals,9240 Elgar Park
67,Riffpath,active,64,Restaurants,2947 Hoard Place
68,Twimbo,inactive,8,Property-Casualty Insurers,82180 Kings Drive
69,Oyondu,inactive,95,Military/Government/Technical,75 Graedel Road
70,Twitterbridge,active,99,Shoe Manufacturing,0656 Badeau Parkway
71,Feedfire,active,40,Oil Refining/Marketing,4579 Russell Road
72,Jamia,active,23,Major Pharmaceuticals,050 Rockefeller Center
73,Realmix,inactive,50,Package Goods/Cosmetics,2 Ronald Regan Terrace
74,Jaxbean,active,17,n/a,23608 Hoepker Road
75,Minyx,inactive,31,Natural Gas Distribution,9 Thompson Avenue
76,Skipstorm,inactive,18,n/a,770 Homewood Street
77,Leenti,active,27,EDP Services,3 Twin Pines Court
78,Brainsphere,inactive,55,n/a,06963 Rockefeller Crossing
79,Flipbug,inactive,96,Investment Bankers/Brokers/Service,1788 Linden Park
80,Realcube,inactive,3,n/a,2241 Sutherland Crossing
81,Yombu,active,83,Real Estate Investment Trusts,01664 Loomis Drive
82,Wordware,inactive,49,Major Chemicals,805 Pennsylvania Point
83,Innojam,active,53,Major Pharmaceuticals,699 Elgar Court
84,Jabbersphere,inactive,99,n/a,7601 Clemons Court
85,Jaxworks,inactive,52,Telecommunications Equipment,046 Granby Alley
86,Edgeblab,inactive,23,Business Services,13607 8th Circle
87,Youspan,active,6,n/a,95281 Hoffman Hill
88,Meeveo,inactive,75,Professional Services,00862 Elka Terrace
89,Blogpad,inactive,14,Major Pharmaceuticals,71 Bayside Trail
90,Kimia,active,97,n/a,85 Autumn Leaf Drive
91,Reallinks,active,47,Diversified Commercial Services,56627 3rd Avenue
92,Tanoodle,inactive,81,Major Pharmaceuticals,60784 Weeping Birch Point
93,Twitterbeat,active,14,n/a,087 Merry Avenue
94,Realbridge,inactive,95,Other Consumer Services,0 2nd Crossing
95,JumpXS,inactive,34,n/a,2 Red Cloud Avenue
96,Shufflester,inactive,19,Homebuilding,868 Sycamore Pass
97,Realcube,active,69,"Computer Software: Programming, Data Processing",657 Delladonna Lane
98,Voonix,inactive,10,Power Generation,4 Upham Junction
99,Roodel,inactive,99,Multi-Sector Companies,5721 Fordem Lane
100,Edgewire,inactive,59,Medical/Dental Instruments,57508 Pennsylvania Hill
